Jour,Demande,Production_Solaire,Production_Eolienne,Production_Hydro,Production_Gaz,Production_Vapeur,Production_Cycle_Combine,Production_Totale,Categorie_Demande,Cluster,Anomalie,Demande_Predite,Decision_IA
884,2509,1174,713,1630,2793,1162,1755,9227,Normale,2,Anomalie,4095.15,Alerte: Baisse critique
885,5371,1507,1202,1607,3403,691,2658,11068,Normale,1,Normale,4980.86,Opération Normale
886,3297,1849,462,1979,3167,1462,2834,11753,Normale,2,Normale,3726.03,Opération Normale
887,5813,966,569,1433,2024,1051,2306,8349,Normale,1,Normale,5272.89,Opération Normale
888,5822,913,931,2354,3845,741,2567,11351,Normale,1,Normale,5291.03,Opération Normale
889,3376,1978,1205,2166,2667,637,2869,11522,Normale,2,Normale,3648.86,Opération Normale
890,3528,1085,504,1539,3096,844,1376,8444,Normale,2,Normale,3781.71,Opération Normale
891,5690,1756,881,1277,2631,679,2681,9905,Normale,1,Normale,5171.51,Opération Normale
892,3515,1747,1140,1232,3847,1211,2179,11356,Normale,2,Normale,4468.0,Opération Normale
893,4324,1493,895,2113,3856,1002,1507,10866,Normale,0,Normale,4157.57,Opération Normale
894,2873,1935,549,2222,3116,702,2436,10960,Normale,2,Normale,3213.52,Opération Normale
895,5636,1071,1174,1361,2504,1072,1527,8709,Normale,1,Normale,5193.33,Opération Normale
896,4693,834,495,2464,3621,691,2378,10483,Normale,0,Normale,4360.84,Opération Normale
897,2723,1745,989,1025,2335,504,1558,8156,Normale,2,Normale,3189.59,Opération Normale
898,3762,536,1393,2048,2424,1389,2786,10576,Normale,0,Normale,3724.21,Opération Normale
899,4724,1488,938,2417,2498,736,2210,10287,Normale,0,Normale,4017.93,Opération Normale
900,4302,777,971,1506,3387,1192,2054,9887,Normale,0,Normale,4328.81,Opération Normale
901,3352,1719,1471,2324,2946,810,1259,10529,Normale,2,Normale,4300.17,Opération Normale
902,5853,1415,1243,2362,2629,1048,1420,10117,Normale,1,Normale,4676.22,Opération Normale
903,2562,983,498,1266,3768,555,2552,9622,Normale,2,Anomalie,3087.06,Alerte: Baisse critique
904,3740,1765,791,1460,3222,942,2574,10754,Normale,0,Normale,3953.6,Opération Normale
905,5374,1847,1195,1455,2717,736,1303,9253,Normale,1,Normale,4996.06,Opération Normale
906,5342,1230,441,2383,3436,1369,1941,10800,Normale,1,Normale,4947.38,Opération Normale
907,3188,691,464,2091,2338,1360,2967,9911,Normale,2,Normale,3636.37,Opération Normale
908,3984,1540,613,2006,2658,696,2062,9575,Normale,0,Normale,3957.38,Opération Normale
909,4133,1023,320,1862,2961,1084,2512,9762,Normale,0,Normale,4166.06,Opération Normale
910,4652,1417,1405,2435,3960,1070,2667,12954,Normale,0,Normale,4683.41,Opération Normale
911,5670,900,1454,1490,2428,1251,1541,9064,Normale,1,Normale,4961.75,Opération Normale
912,3010,1385,1283,2072,3806,1013,2693,12252,Normale,2,Normale,3348.57,Opération Normale
913,2884,1204,604,1563,2898,948,2301,9518,Normale,2,Normale,3541.35,Opération Normale
914,2904,521,670,2125,2138,859,2226,8539,Normale,2,Normale,4264.29,Opération Normale
915,5370,973,1152,1215,3716,1199,2089,10344,Normale,1,Normale,5073.42,Opération Normale
916,3017,1643,683,2461,2941,1318,1107,10153,Normale,2,Normale,3491.5,Opération Normale
917,2975,709,744,1558,2541,529,1267,7348,Normale,2,Normale,3862.34,Opération Normale
918,4500,805,724,1158,2056,1278,1221,7242,Normale,0,Normale,4491.75,Opération Normale
919,5256,1793,460,1488,3255,1487,2827,11310,Normale,1,Normale,4857.47,Opération Normale
920,4168,1203,928,1685,2657,607,2553,9633,Normale,0,Normale,4010.44,Opération Normale
921,4393,1186,1194,2265,2434,1343,2113,10535,Normale,0,Normale,4519.56,Opération Normale
922,5318,784,789,1793,2383,1434,1692,8875,Normale,1,Normale,4953.42,Opération Normale
923,3960,1215,1316,1004,2559,1101,1254,8449,Normale,0,Normale,4243.52,Opération Normale
924,5594,1262,626,1360,2193,1216,2478,9135,Normale,1,Normale,4241.2,Opération Normale
925,5544,1750,897,1458,3759,1390,1252,10506,Normale,1,Normale,5074.05,Opération Normale
926,5224,1447,1314,1247,3671,1467,1256,10402,Normale,1,Normale,4906.85,Opération Normale
927,3213,880,588,1945,2533,1458,1382,8786,Normale,2,Normale,3592.31,Opération Normale
928,2582,959,892,1421,2517,1459,1441,8689,Normale,2,Anomalie,3151.09,Alerte: Baisse critique
929,3668,1530,872,1014,2715,944,2881,9956,Normale,2,Normale,3772.06,Opération Normale
930,5656,528,327,1735,2750,1392,1598,8330,Normale,1,Normale,5258.38,Opération Normale
931,5649,1406,1253,2145,2184,937,2113,10038,Normale,1,Normale,4971.2,Opération Normale
932,5004,1556,342,1276,3895,1231,2772,11072,Normale,1,Normale,4697.59,Opération Normale
933,4401,1378,722,1452,2291,1389,1389,8621,Normale,0,Normale,4595.46,Opération Normale
934,4548,578,476,2413,3358,1105,1581,9511,Normale,0,Normale,4473.27,Opération Normale
935,2550,1446,828,2317,2731,956,2067,10345,Normale,2,Anomalie,3255.64,Alerte: Baisse critique
936,3184,958,1265,1597,2115,1114,2735,9784,Normale,2,Normale,4523.41,Opération Normale
937,3216,1069,497,1445,2824,1234,2687,9756,Normale,2,Normale,3439.69,Opération Normale
938,3969,1953,909,1209,3072,1197,1597,9937,Normale,0,Normale,4639.12,Opération Normale
939,2948,1237,1141,1713,2684,1480,1018,9273,Normale,2,Normale,3348.12,Opération Normale
940,3380,1808,1152,1301,2081,1195,2124,9661,Normale,2,Normale,3863.99,Opération Normale
941,2987,1015,321,2246,2833,994,2937,10346,Normale,2,Normale,4225.29,Opération Normale
942,4323,1622,1435,1002,2332,1173,1606,9170,Normale,0,Normale,4207.98,Opération Normale
943,4581,896,1380,1989,2556,746,2789,10356,Normale,0,Normale,4321.7,Opération Normale
944,5919,538,1389,2116,2334,1042,2380,9799,Normale,1,Normale,5287.0,Opération Normale
945,4642,1794,1141,1519,2531,1063,2565,10613,Normale,0,Normale,4745.71,Opération Normale
946,5643,1386,397,2451,3983,1356,2784,12357,Normale,1,Normale,5375.08,Opération Normale
947,4074,1296,1467,1492,2220,1087,2961,10523,Normale,0,Normale,4754.54,Opération Normale
948,4701,656,734,2258,2634,1396,1032,8710,Normale,0,Normale,4311.98,Opération Normale
949,2749,1598,936,1619,3769,938,2993,11853,Normale,2,Normale,3413.81,Opération Normale
950,3173,1383,1409,2184,3756,777,2252,11761,Normale,2,Normale,3574.7,Opération Normale
951,2937,1653,887,1330,2322,1051,2547,9790,Normale,2,Normale,3475.15,Opération Normale
952,4665,1473,643,1332,3874,1112,2653,11087,Normale,0,Normale,4565.66,Opération Normale
953,3270,1607,870,1049,2002,610,1861,7999,Normale,2,Normale,3668.89,Opération Normale
954,5877,1545,910,1862,3717,884,1154,10072,Normale,1,Normale,5360.0,Opération Normale
955,2767,1982,542,1271,2205,1332,2446,9778,Normale,2,Normale,3180.41,Opération Normale
956,4484,1348,860,1579,3855,1260,1904,10806,Normale,0,Normale,4444.5,Opération Normale
957,3577,1905,1259,2275,2039,690,2269,10437,Normale,2,Normale,3748.97,Opération Normale
958,2735,1247,331,1559,2058,989,1404,7588,Normale,2,Normale,3316.46,Opération Normale
959,2888,1963,690,1695,2950,1193,1843,10334,Normale,2,Normale,4516.21,Opération Normale
960,5537,1488,576,2113,2573,925,2782,10457,Normale,1,Normale,4999.74,Opération Normale
961,3262,520,831,1445,2643,904,2564,8907,Normale,2,Normale,3708.21,Opération Normale
962,4348,802,1477,2016,3530,834,2184,10843,Normale,0,Normale,4351.46,Opération Normale
963,4948,1368,682,2355,3595,708,1746,10454,Normale,1,Normale,4661.81,Opération Normale
964,3123,583,1391,2162,3907,521,2725,11289,Normale,2,Normale,3654.15,Opération Normale
965,5314,1976,1183,1356,2842,1177,2140,10674,Normale,1,Normale,4974.58,Opération Normale
966,5874,1910,513,1273,3145,1110,1270,9221,Normale,1,Normale,5213.92,Opération Normale
967,5466,1780,675,2042,3502,707,1769,10475,Normale,1,Normale,5000.17,Opération Normale
968,5778,1069,1043,1310,2618,507,2715,9262,Normale,1,Normale,5081.02,Opération Normale
969,3752,1433,512,1869,2095,1201,2510,9620,Normale,0,Normale,3823.0,Opération Normale
970,5400,1685,378,1885,3882,1186,2908,11924,Normale,1,Normale,5046.03,Opération Normale
971,3077,1686,927,1153,3437,1284,1171,9658,Normale,2,Normale,3451.13,Opération Normale
972,4622,1508,903,2413,3258,1028,2973,12083,Normale,0,Normale,4397.53,Opération Normale
973,2934,1292,1081,2283,2897,1101,1273,9927,Normale,2,Normale,4691.21,Opération Normale
974,4650,1291,1300,1619,3085,1152,1258,9705,Normale,0,Normale,4755.23,Opération Normale
975,5993,1794,979,1882,3279,1156,2158,11248,Normale,1,Anomalie,5404.18,Alerte: Baisse critique
976,3263,991,357,1796,2560,665,2706,9075,Normale,2,Normale,3437.91,Opération Normale
977,5285,707,1349,1124,2904,1348,2745,10177,Normale,1,Normale,3884.55,Opération Normale
978,5353,1583,1180,2377,2347,995,2771,11253,Normale,1,Normale,3991.88,Opération Normale
979,3829,929,746,2296,2670,1089,1421,9151,Normale,0,Normale,4001.91,Opération Normale
980,4645,1484,365,1618,3147,928,2444,9986,Normale,0,Normale,4470.07,Opération Normale
981,5345,1832,1367,1244,3505,1273,2209,11430,Normale,1,Normale,4964.81,Opération Normale
982,3858,1019,1420,1847,2316,662,2952,10216,Normale,0,Normale,4003.7,Opération Normale
983,5406,1090,1311,1449,3527,865,1363,9605,Normale,1,Normale,4911.54,Opération Normale
984,4982,1550,526,1929,2718,1025,2978,10726,Normale,1,Normale,4707.41,Opération Normale
985,2946,698,1073,2270,3071,738,2630,10480,Normale,2,Normale,4186.5,Opération Normale
986,4517,886,978,1519,3432,571,1377,8763,Normale,0,Normale,4599.88,Opération Normale
987,3831,848,900,2164,3955,944,2546,11357,Normale,0,Normale,4116.95,Opération Normale
988,2748,1459,678,1361,3159,1154,1579,9390,Normale,2,Normale,3293.29,Opération Normale
989,2665,1192,1008,1007,3224,1321,1890,9642,Normale,2,Normale,4349.83,Opération Normale
990,5531,877,606,1477,2249,1008,1721,7938,Normale,1,Normale,5120.53,Opération Normale
991,3858,1398,1078,2375,2313,1294,2219,10677,Normale,0,Normale,4240.24,Opération Normale
992,3519,1415,803,1494,3892,768,1880,10252,Normale,2,Normale,3783.14,Opération Normale
993,3041,1026,567,1832,3391,1252,2121,10189,Normale,2,Normale,3421.98,Opération Normale
994,3258,1676,307,2450,3452,914,1604,10403,Normale,2,Normale,3660.35,Opération Normale
995,5677,1233,807,2062,3853,744,1021,9720,Normale,1,Normale,4112.83,Opération Normale
996,4628,705,775,1592,2806,1174,2473,9525,Normale,0,Normale,4469.19,Opération Normale
997,4680,954,463,1186,3503,559,2195,8860,Normale,0,Normale,4353.69,Opération Normale
998,3296,1796,784,1753,3337,505,1382,9557,Normale,2,Normale,4546.71,Opération Normale
999,5447,1759,1395,1092,3523,1208,1133,10110,Normale,1,Normale,5053.51,Opération Normale
